"","Mean","Median","Mode","ESS","HDImass","HDIlow","HDIhigh","CompVal","PcntGtCompVal","ROPElow","ROPEhigh","PcntLtROPE","PcntInROPE","PcntGtROPE"
"theta[4]-theta[9]",0.0144736923502597,0.0115421015541716,0.0171283202979956,23962.9,0.95,-0.197985946730174,0.23376395352946,0,54.52,NA,NA,NA,NA,NA
"theta[4]-theta[10]",0.101353529140192,0.0915224584710261,0.0693989298271748,6895.6,0.95,-0.126880465830842,0.363288001357159,0,80.07,NA,NA,NA,NA,NA
"theta[5]-theta[6]",-0.0760383713473446,-0.0754203280764948,-0.0737496000732292,26865.6,0.95,-0.280553010755586,0.113658691270555,0,21.508,NA,NA,NA,NA,NA
"theta[5]-theta[7]",0.00331149128835315,-0.00144941240631502,-0.00684686418395247,24686,0.95,-0.164743668593477,0.185653455858141,0,49.348,NA,NA,NA,NA,NA
"theta[5]-theta[8]",0.0923850651696114,0.0860649978330611,0.0692303186982107,22837.4,0.95,-0.0711576035271233,0.271875218687629,0,86.602,NA,NA,NA,NA,NA
"theta[5]-theta[9]",-0.0167087411172218,-0.0165298154531504,-0.010676915731243,28414.1,0.95,-0.227933353307845,0.200280326117446,0,43.318,NA,NA,NA,NA,NA
"theta[5]-theta[10]",0.0701710956727107,0.0629280145465997,0.0410268130640964,10419.6,0.95,-0.151501244758388,0.313163039824192,0,72.564,NA,NA,NA,NA,NA
"theta[6]-theta[7]",0.0793498626356977,0.076298844353595,0.0665928988770146,18297.3,0.95,-0.0514340632747319,0.216315024397892,0,88.076,NA,NA,NA,NA,NA
"theta[6]-theta[8]",0.168423436516956,0.165619834560641,0.155233862772636,13277.2,0.95,0.0393900186449259,0.301345521212673,0,99.728,NA,NA,NA,NA,NA
"theta[6]-theta[9]",0.0593296302301228,0.0594705636614564,0.0471986611375461,27658.4,0.95,-0.121720658083506,0.238236162654535,0,74.694,NA,NA,NA,NA,NA
"theta[6]-theta[10]",0.146209467020055,0.140750636454261,0.13219117416777,7708.6,0.95,-0.0598030147498618,0.36328288325924,0,92.228,NA,NA,NA,NA,NA
"theta[7]-theta[8]",0.0890735738812582,0.0884721819791147,0.0864446328838503,27546.8,0.95,0.011238501098292,0.170502672720378,0,98.696,NA,NA,NA,NA,NA
"theta[7]-theta[9]",-0.020020232405575,-0.0161877275832179,-0.0147965047355614,22225.3,0.95,-0.18179784998577,0.130683131836676,0,41.684,NA,NA,NA,NA,NA
"theta[7]-theta[10]",0.0668596043843575,0.0665210211264721,0.0697105950894901,11392.6,0.95,-0.106351570577033,0.253211286583331,0,77.542,NA,NA,NA,NA,NA
"theta[8]-theta[9]",-0.109093806286833,-0.103826849952925,-0.0877685094155545,18525.9,0.95,-0.269983803342514,0.0337320660242888,0,6.694,NA,NA,NA,NA,NA
"theta[8]-theta[10]",-0.0222139694969007,-0.0216440200328165,-0.0281372571511788,14808.7,0.95,-0.196229111080572,0.148742398955972,0,40.182,NA,NA,NA,NA,NA
"theta[9]-theta[10]",0.0868798367899325,0.0805895262534755,0.0630048335700875,8496.8,0.95,-0.124000265167766,0.321873219490765,0,78.328,NA,NA,NA,NA,NA
